Title: Bugs1005 collections
Description: Hello to all Sokoban Lovers.I'm an avid player of this mind games.to date I have
             more than 8,000 levels all with solutions.It's like a medicine whenever I solve
             some levels with much difficulty.It took me sometimes, days before I solve it.If
             your interested in obtaining solutions to some levels you can e-mail me together
             with a copy of the levels you want to be solve.I would recommend to use the
             ysokoban program because it is much easier to use and besides less tiring for
             your hands because all you need to use is your mouse keys just click the box and
             the destination and presto! it will go there to the shortest possible
             route.besides you will be able to save your solutions and go back to it in case
             you are wondering how you will be able to solve it.I have gone also to some
             sokoban solutions site but the one that I'm most interested to solve are not in
             their database.I even downloaded some sokoban solver program but to my dismay
             some failed to solve them even those that are easiest.So I make it a challenge
             that those level which these solver were'nt able to solve.I try to solve it
             myself.I get the feeling that If I solve some levels which the computer failed
             to solve.I feel like superior to the computer.So now here's your chance to solve
             that nagging levels which even in your sleep still lingering in your mind.You
             can contact me at this number 00639054446676  .I will give you my full support
             24 hours a day.I even convert levels from other sokoban games into txt or xsb
             format.Pls specify which format you like to send to you.thank you.
Author: Buddy Casamis
Email: budds_cj@yahoo.com
#..* ######$.. ###
#...$     ..*. ###
#  .###### ## ####
##########    ####
##################
Title: 863

##################
#  #  #########  #
# $*  #########  #
#  #* #  ######. #
## #@    ###.## ##
## ####$ ### $  ##
## #### #### #  ##
##.#### ####$#####
##  $ # #  . #####
## # .* ..$# #####
## #    $  # #####
#.$ ##   ### #####
#. * #######   ###
#   $       $  ###
#   ###### ##.####
##########    ####
##################
Title: 864

##################
##########  ###  #
########## * $ @ #
########## $  #* #
##########  $## ##
##########      ##
########## $ #####
############ #####
##   ##### $ #####
## # ##### # #####
## #       # #####
## ########  * ###
## ########$   ###
#...      .. . ###
#  .###### ##$####
##########    ####
##################
Title: 865

##################
#  #  ####  ###  #
#  $  #### $  #  #
#  #$ #  #    $$ #
## #     #   ## ##
## #$ #  #      ##
## #  # ##   #####
##$#### #### #####
##   ## ##   #####
## # ## ## # #####
## # .   . # #####
##.###   ##@$.####
##.######## ..####
############.#####
##################
Title: 866

##################
##########  ###  #
########## *$    #
########## $  #* #
##########   ## ##
##########      ##
########## $ #####
############ #####
##   #####@$ #####
## # ##### # #####
## #       # #####
## ########  * ###
## ########$   ###
#..*      .. . ###
#  .###### ##$####
##########    ####
##################
Title: 867

##################
#  #  #########  #
# $*  ######.$   #
#  #* #  ###  #. #
## #   @ ### ## ##
## ####$ ### $  ##
## #### #### #  ##
##.#### ####$#####
##  $ # #  . #####
## # .* ..$# #####
## #    $  # #####
#.$ ##   ### #####
#. * #######   ###
#  .$       $  ###
#   ###### ##.####
##########    ####
##################
Title: 868

##################
# @#  #########  #
# $*  ######.$   #
#  #* #  ###  #. #
## #     ### ## ##
## ####  ###.$  ##
## #### #### #  ##
##.#### ####$#####
## $ ## #    #####
## # ## *.$# #####
## #       # #####
##  ##   ### #####
## . #######   ###
#   $          ###
#  .##############
##################
Title: 869

##################
#  #  ####  ###  #
# $$  #### $ $   #
#  #$ #  # $  $  #
## #   @ #   ## ##
## #$ #$ #   $  ##
## #  # ## $ #  ##
## #### ####$#####
##  $ # #    #####
## # .* ..$# #####
## #   .$. # #####
#.* ##   ##  * ###
#..* ######$.. ###
#...$     ..*. ###
#  .###### ## ####
##########    ####
##################
Title: 870

##################
#  #  ####  ###  #
#     #### $ $   #
#  #$ #### $  $  #
## #   .##   ## ##
## #### ##   $  ##
## #### ## $ #  ##
## #### ####$#####
##   ## ## $ #####
## # ## ## # #####
## #       # #####
##.########  * ###
##*.#######$.. ###
#+*.      ...* ###
#  .###### ##$####
##########    ####
##################
Title: 871

##########
#@#  #####
#$ $ #####
# #  #  ##
# #     ##
# #$ #  ##
# #  # ###
# #### ###
#   ## ###
# # ## ###
# # .   .#
#.###   ##
##########
Title: 872

################
#### . *  #   ##
###   *       ##
### # $ *###$###
# $ ####   .  ##
# # #####$##  ##
# #.###   #  ###
# .$ # * *  #  #
##$. #$.$.# @  #
#  #  .$. ##** #
# .# ###  ##  ##
# $# #######. ##
##   #    ###$##
###    ##     ##
################
Title: 873

################
####   $.##   ##
###   $.   .  ##
### ### $###$###
# $.####     ###
# # #####$##.###
# # ###   #  ###
#  $ # * *  #  #
###. #$.$.# @  #
####  .$. ##** #
#### ###  ##  ##
#### #######. ##
#### #    ###$##
####   ##     ##
################
Title: 874

################
#####. .$ ######
###   .$    $@##
### # $ .###$###
#  $####   .  ##
# # ########  ##
# #.#######  ###
# .  ###### #  #
##$# ######    #
#  # ########* #
# .# ######## ##
# $# ######## ##
##   #    ### ##
###    ##     ##
################
Title: 875

################
#### . *  #   ##
###   $ .     ##
### # $ *###$###
# $ ####   .  ##
# # #####$##  ##
# #.###   #  ###
# .$ # * *  #  #
##$. #$.$.# @  #
#  #  .$. ##** #
# .# ###  ##  ##
# $# #######. ##
##   #    ###$##
###    ##     ##
################
Title: 876

###########################
######   ##################
#####  .$ .################
#      ## *################
# ###  ###     ############
# ######## ### ############
# #    ###$##  ############
#   ##     ## # . *  #   ##
#############    *       ##
############## $ $ *###$###
############ $ ####   .  ##
############ #.#####$##  ##
############ #.###   #  ###
############ .$ # * *  #  #
#############$. #$.$.# @  #
############  #  .$. ##** #
############ .# ###  ##  ##
############ $# #######. ##
#############   #    ###$##
##############    ##     ##
###########################
Title: 877

##############################
#### . *  #   ################
###  $  $.    ################
### # $ .###$#################
# $ ####   .  ################
# # #####$##  ################
# #.###   #  #################
# .  # *    ##################
##$# #$.  .$   ###############
#  #  . . ## * ###############
# .# ########     ############
# $# ######## ### ############
##   #    ###$##  ############
####   ##     ## #############
################   #.    $ ###
#################@$   #### ###
###############  $#######.  ##
############### #.########$ ##
############### #.#######  ###
############### .  ###### #  #
################$# ######    #
###############  # ########* #
############### .# ######## ##
############### $# ######## ##
################   #    ### ##
#################    ##     ##
##############################
Title: 878

##############################
#### . *  ####################
###  $  $   .#################
### ###  #####################
# $ ####     #################
# # ######## #################
# #.#######  #################
#    ###    ##################
#### ###  .$ .################
####      ## *################
#### ########     ############
#### ######## ### ############
#### #    ###$##  ############
####   ##     ## #############
################   #.    $ ###
#################@$   #### ###
###############  $#######.  ##
############### #.########$ ##
############### #.#######  ###
############### .  ###### #  #
################$# ######    #
###############  # ########* #
############### .# ######## ##
############### $# ######## ##
################   #    ### ##
#################    ##     ##
##############################
Title: 879

################
#######.###   ##
###    $ .  $ ##
### # $@.###$###
#   ####   .  ##
# #######$##  ##
# #####   #  ###
# .  # *    ####
##$# #$.  *  $ #
#  #  . .##### #
# .# ########  #
# $# ######## ##
##   #    ### ##
####   ##     ##
################
Title: 880

##############################
#### . *  #   ################
###  $  $.    ################
### # $ .###$#################
# $ ####   .  ################
# # #####$##  ################
# #.###   #  #################
#    # *    ##################
#### #$.  .$   ###############
####  . . ## * ###############
##.# ########     ############
##$# ######## ### ############
##   #    ###$##  ############
####   ##     ## #############
################   #.    $ ###
#################@$   #### ###
###############  $#######.  ##
############### #.########$ ##
############### #.#######  ###
############### .  ###### #  #
################$# ######    #
###############  # ########* #
############### .# ######## ##
############### $# ######## ##
################   #    ### ##
#################    ##     ##
##############################
Title: 881

#############################
#### . *  #   ###############
###  $  $.    ###############
### # $ .###$################
# $ ####   .  ###############
# # #####$##  ###############
# #.###   #  ################
# .  # *    #################
##$# #$.  .$   ##############
#  #  . . ## * ##############
# .# ########     ###########
# $# ######## ### ###########
##   #    ###$##  ###########
####   ##     ## ############
################   #.    $ ##
################# $   #### ##
################# #######.  #
#################.########$ #
#########################  ##
######################### #@#
#########################  $#
###########################.#
#############################
Title: 882

################
#####  #########
####   *  #   ##
###   $    .  ##
### # $ *###$###
# $ ####   .. ##
# # #####$##  ##
# #.###   #  ###
#  * # * *  #  #
##$. #$.$.#.@  #
#  #. .$. #$** #
# .#.###  # . ##
# $$ $ #### . ##
##   #    #*$$##
###    ##     ##
################
Title: 883

################
#####  #########
####   *  #   ##
###  $  $  .  ##
### # $ .###$###
# $ ####   .. ##
# # #####$##  ##
# #.###@  #  ###
#  . # *$.  #  #
##$# #$.$##.   #
#  #.#.#.##$** #
# .#.###### . ##
# $$ $ #### * ##
##   #    #*$ ##
###    ##     ##
################
Title: 884

################
####   $.#######
###   $.    .###
### ### $#######
# $.####     ###
# # #####$## ###
# # ###   #  ###
#  $ # * *  #  #
###. #$.$.# @  #
####  .$. ##** #
#### ###  ##  ##
#### #######. ##
#### #    ###$##
####   ##     ##
################
Title: 885

################
#####  #########
####   .$ #   ##
###    $ @$.  ##
### # $ .###$###
#  $####   .. ##
# # ########  ##
# #.#######  ###
#  . ###### #  #
##$# ######.   #
#  #.######$** #
# .#.###### . ##
# $$ $ #### * ##
##   #    #*$ ##
###    ##     ##
################
Title: 886

################
#### . *  #   ##
###  $. $     ##
### # $ .###$###
# $ ####   .  ##
# # #####$##  ##
# #+###   #  ###
#  * # * * .#  #
##$. #$.$.#    #
#  #. .$. #$*. #
# .# ###  #  .##
# $$ ######.# ##
##   #    #$$$##
###    ##     ##
################
Title: 887

########
####   #
#### $ #
##  .###
## .  ##
###$$ ##
###. ###
#  $.  #
# $ @  #
# . *  #
##  $  #
##.$ $##
## .$. #
#  $.$ #
#  .$  #
# . . ##
##   ###
########
Title: 888

########
####   #
#### $ #
##  .###
## .  ##
###$$ ##
###. ###
#  $.  #
# $ @  #
# . *  #
##  $  #
##.$ $##
## .$. #
## $.$ #
## .$  #
##. . ##
########
Title: 889

#######
## @  #
#  *  #
#  *  #
# $.$##
#  $. #
# $.$ #
# .$  #
#. . ##
#######
Title: 890

########
####   #
#### $ #
##  .###
## .  ##
###$$ ##
###. ###
#  $.  #
# $    #
# . *  #
##  $  #
##. $ ##
## *$.##
##@ ####
##$.####
##.#####
########
Title: 891

########
####   #
#### $ #
##  .###
## .  ##
###$$ ##
###  ###
#  $ ###
# $    #
# .... #
## $$$ #
##.$  ##
## .$. #
## $#  #
## +$  #
##. . ##
########
Title: 892

#######
###   #
### $ #
## .###
#@* ###
##$ ###
##. ###
## .  #
##    #
##$.$ #
##    #
#######
Title: 893

############
######    ##
#    # $  ##
# .$ ##$  ##
# $$  ..  ##
#  #.##.####
####.##.#  #
##  ....$$ #
## $$## $  #
###@$ #    #
###   ######
############
Title: 894

############
######    ##
#    # $. ##
# .# ##$  ##
# *$      ##
#  #.## ####
####.##.#  #
##  ....$$ #
## $$## $  #
###@$ #    #
###   ######
############
Title: 895

###########
#######  ##
#    ##@$ #
# $$ ##$# #
# $ . ..  #
#######.###
#######.###
###########
Title: 896

#############
#######    ##
##    # $  ##
##  $ ##$  ##
## $$.  .  ##
##  #.##.####
#####.##.####
#### .... $ #
#    $ $    #
#  $ $ $  ###
# $$   .  ###
#  #.##.#####
####.##.#  ##
##  ....$$ ##
## $$## $  ##
###@$ #    ##
###   #######
#############
Title: 897

############
###   ######
### $ ######
##### ######
##### ######
##### ######
####     ###
#   .$ $  ##
# .# #.$  ##
# $$   .  ##
#  #.##.####
####.##.#  #
##  ....$$ #
## $$## $  #
###@$ #    #
###   ######
############
Title: 898

#############
#######    ##
##    # $  ##
##    ##$  ##
## $$.  .  ##
##  #.##.####
#####.##.####
#### .... $ #
#   $@      #
# $$ $$ #####
#      ######
#############
Title: 899

#############
#######   ###
##    # $.###
## .* ##* ###
## *$     ###
##  #.## ####
#####.## ####
#### .    $ #
#    $ $$   #
#  #.$    ###
#      .$@###
#  ####.#####
#######.#  ##
## $....$$ ##
##   ## $  ##
### $##    ##
###  ########
#############
Title: 900

###########
#######   #
#    ## $ #
# $$ ##$  #
# $ .  +  #
#######.###
#######.###
#####...###
#       ###
# $$   ####
##    #####
###########
Title: 901

############
####    ####
#    # *.###
# .# # *  ##
# *$      ##
#  #.## ####
####.## #  #
##@$    *$ #
##  $## *. #
### $ #    #
###   ######
############
Title: 902

#############
#######    ##
##    # $  ##
## .* ##$  ##
## $$.     ##
##  #.## ####
#####.##.####
#### .... $ #
#    $ $$   #
# $$ $ $  ###
# $    .  ###
#######.#####
#######.#####
###@*...   ##
####### $$ ##
#######    ##
#############
Title: 903

###########
#    ######
# $$ ##   #
#  @*  .  #
#######.###
###########
Title: 904

###########
#######   #
#    ##$$ #
# ## ##   #
# $ .  @  #
####### ###
#######.###
#######.###
###########
Title: 905

#########
#######.#
#######$#
#######@#
####### #
####### #
#####.. #
#       #
# $$   ##
##    ###
#########
Title: 906

#############
########   ##
##    ## $ ##
## $$ ##   ##
## $ .  .  ##
########.####
#####.##.####
#### .... $ #
#           #
# $$$ $@#####
##     ######
#############
Title: 907

#############
#######    ##
##    # $  ##
## $$ ##$  ##
##   .  +  ##
#####.##.####
#####.##.####
#### .... $ #
#           #
# $$$$$ #####
#      ######
#############
Title: 908

#############
#######    ##
##    # $  ##
##  $ ##$  ##
## $$.  .  ##
##  #.##.####
#####.##.####
#### .... $ #
#   @$      #
# $$ $  #####
# $    .#####
#############
Title: 909

#############
#######    ##
##    # $  ##
##  $ ##$  ##
## $$.  .  ##
##  #.##.####
#####.##.####
#### .... $ #
#    $ $@   #
# $$ $ $$ ###
# $    .  ###
#######.#####
#######.#####
#######.#####
#############
Title: 910

#############
#######    ##
##    # $  ##
##  $ ##$  ##
## $$.  .  ##
##  #.##.####
#####.##.####
#### .... $ #
#    $ $$   #
# $$ $ $  ###
# $    .  ###
#######.#####
#######.#####
####....$@ ##
####### $$ ##
#######    ##
#############
Title: 911

#############
#######    ##
##    # $  ##
##  $ ##$  ##
## $$.  .  ##
##  #.##.####
#####.##.####
#### .... $ #
#    $ $$   #
# $$ $ $  ###
# $    .  ###
#######.#####
#######.#  ##
### ....$  ##
###  ## $  ##
### $##@   ##
###  ########
#############
Title: 912

#############
#######    ##
##    # $  ##
##  $ ##$  ##
## $$.  .  ##
##  #.##.####
#####.##.####
#### .... $ #
#    $ $$   #
# $$ $    ###
# $    .  ###
#######.#####
#######.#  ##
## $....$  ##
##   ##  $@##
### $##    ##
###  ########
#############
Title: 913

#############
#######    ##
##    # $  ##
##  $ ##$  ##
## $$.  .  ##
##  #.##.####
#####.##.####
#### .... $ #
#    $  $   #
# $$ $    ###
#      *@ ###
#######.#####
#######.#  ##
## $....$$ ##
##   ## $  ##
### $##    ##
###  ########
#############
Title: 914

#############
#######    ##
##    # $  ##
##  $ ##$  ##
## $$.  .  ##
##  #.##.####
#####.##.####
#### .... $ #
# @  $ $$   #
#  $ $    ###
#   $  .$ ###
#  #.##.#####
#######.#  ##
## $....$$ ##
##   ## $  ##
### $##    ##
###  ########
#############
Title: 915

#############
#######    ##
##    # $  ##
##  $ ##$  ##
## $$.  .  ##
##  #.##.####
#####.##.####
#### .... $ #
#    $ $$   #
# $$$$    ###
#      .$ ###
#  #.##.#####
####.##.#  ##
## $*+..$$ ##
##   ## $  ##
###  ##    ##
###  ########
#############
Title: 916

#############
#######    ##
##    # $  ##
##  $ ##$  ##
## $$.  .  ##
##  #.##.####
#####.##.####
#### .... $ #
#    $ $$   #
# $$ $    ###
#     @.$ ###
#  #.##.#####
####.##.#  ##
##  ..*.$$ ##
##  $## $  ##
### $ #    ##
###   #######
#############
Title: 917

##############
#######    ###
##    # $  ###
##  $ ##$  ###
## $$   .  ###
##  #.##.#####
#####.##.#####
#### .... $ ##
#    $ $    ##
# $      $  ##
##   $ .$$  ##
### *$.. . ###
### .#..# ####
##  ....$  ###
##  $ .    $ #
##    $ $$   #
## $$ $    ###
##     @.$ ###
##  #.##.#####
#####.##.#  ##
###  ..*.$$ ##
###  $## $  ##
#### $ #    ##
####   #######
##############
Title: 918

##########
##    ####
# $ $$ ###
#.. ...###
# $$    ##
### $ $$ #
###......#
### $$ $ #
##### @###
##########
Title: 919

##############
##    ########
# $ $$ #######
#.. ...#######
# $$    ######
### $ $$ #####
###.. ...#####
### $$    ####
##### $ $$ ###
#####.. ...###
##### $$    ##
####### $ $$ #
#######......#
####### $$ $ #
######### @###
##############
Title: 920

######################
##    ################
# $ $$ ###############
#.. ...###############
# $$    ##############
### $ $$ #############
###.. ...#############
### $$    ############
##### $ $$ ###########
#####.. ...###########
##### $$    ##########
####### $ $$ #########
#######.. ...#########
####### $$    ########
######### $ $$ #######
#########.. ...#######
######### $$    ######
########### $ $$ #####
###########.. ...#####
########### $$    ####
############# $ $$ ###
#############.. ...###
############# $$    ##
############### $ $$ #
###############......#
############### $$ $ #
################# @###
######################
Title: 921

######################################
##    ################################
# $ $$ ###############################
#.. ...###############################
# $$    ##############################
### $ $$ #############################
###.. ...#############################
### $$    ############################
##### $ $$ ###########################
#####.. ...###########################
##### $$    ##########################
####### $ $$ #########################
#######.. ...#########################
####### $$    ########################
######### $ $$ #######################
#########.. ...#######################
######### $$    ######################
########### $ $$ #####################
